START,TXNR,TXEND,CRDALD,TXMNU-TXSEL,PINENT-PINEND,CRDVAL,CRDTYP,CTYP,EMVPOS,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
1659796118.0,279,1659796500.0,19.0,344.0,5889.0,0,0,0,0,WITHDRAWAL_NATIONAL,0,10320.0,3492.0,9260.0,15841.0,279,2528.0,0.0,21714.0,10098.0,22238.0,CNCL,141.0,1.0,717.0,311.0,118.0,129.0,41.0,0.0,717.0,171.0,0.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796079.0,2.0,9.0,279,179.0,3.0,608.0,50.0,841.0,73.0
1659796218.0,280,1659796500.0,1582.0,448.0,4222.0,0,DOMESTIC,DOMESTIC,0,WITHDRAWAL_NATIONAL,CashOutEmv,11100.0,9608.0,4410.0,8888.0,280,11560.0,1.0,2988.0,12440.0,13377.0,CNCL,389.0,0.0,709.0,146.0,113.0,123.0,42.0,2.0,534.0,128.0,1.0,1.0,0.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,1659796500.0,3.0,4.0,280,537.0,12.0,326.0,284.0,230.0,72.0
1659796089.0,281,1659796500.0,948.0,48.0,3253.0,___N,0,DOMESTIC,WAHR,0,CashOutEmv,10376.0,3408.0,423.0,3185.0,281,224.0,0.0,23162.0,21774.0,7883.0,CNCL,202.0,1.0,25.0,301.0,82.0,58.0,39.0,0.0,470.0,204.0,0.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796500.0,10.0,3.0,281,936.0,14.0,391.0,782.0,672.0,88.0
1659796500.0,282,1659796069.0,2826.0,629.0,6261.0,C23_,DOMESTIC,0,0,0,0,3844.0,14640.0,3029.0,3064.0,282,4709.0,1.0,23832.0,6526.0,11150.0,CNCL,634.0,0.0,341.0,243.0,60.0,32.0,46.0,4.0,650.0,165.0,1.0,0.0,1.0,0,WAITING_FOR_CARD,1659796500.0,9.0,10.0,282,755.0,6.0,731.0,106.0,748.0,93.0
1659796056.0,283,1659795960.0,825.0,214.0,4675.0,C23_,DOMESTIC,0,WAHR,0,CashOutEmv,4599.0,13992.0,18252.0,1805.0,283,17577.0,0.0,25950.0,21773.0,25836.0,CNCL,179.0,0.0,686.0,12.0,49.0,71.0,60.0,2.0,232.0,219.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796258.0,9.0,6.0,283,292.0,30.0,758.0,763.0,492.0,103.0
1659796242.0,284,1659796500.0,3142.0,672.0,957.0,___N,0,0,0,0,CashOutEmv,12095.0,4132.0,4029.0,12438.0,284,2685.0,0.0,2464.0,7718.0,14754.0,CNCL,429.0,1.0,495.0,158.0,117.0,38.0,31.0,2.0,591.0,124.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796255.0,11.0,15.0,284,647.0,2.0,641.0,285.0,663.0,71.0
1659795998.0,285,1659796294.0,752.0,894.0,667.0,C23_,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,2041.0,4271.0,3545.0,2858.0,285,3909.0,1.0,18683.0,10104.0,5386.0,NOK,269.0,0.0,553.0,107.0,99.0,128.0,52.0,2.0,222.0,164.0,1.0,0.0,0.0,0,WAITING_FOR_CARD,1659796500.0,16.0,2.0,285,494.0,3.0,359.0,394.0,245.0,68.0
1659796177.0,286,1659795964.0,1100.0,102.0,4735.0,___N,DOMESTIC,0,WAHR,0,CashOutEmv,13026.0,13071.0,19882.0,13747.0,286,2120.0,1.0,7663.0,14540.0,15209.0,NOK,48.0,1.0,287.0,333.0,138.0,57.0,7.0,0.0,524.0,246.0,1.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796500.0,15.0,12.0,286,172.0,21.0,780.0,828.0,366.0,72.0
1659796500.0,287,1659796121.0,1464.0,450.0,3131.0,___N,0,0,0,0,0,1379.0,6672.0,3902.0,10076.0,287,18195.0,1.0,5937.0,28061.0,18497.0,CNCL,44.0,0.0,208.0,200.0,24.0,37.0,67.0,2.0,515.0,48.0,0.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796215.0,11.0,6.0,287,792.0,5.0,682.0,8.0,158.0,101.0
1659796183.0,288,1659796500.0,941.0,658.0,573.0,___N,DOMESTIC,0,WAHR,WITHDRAWAL_NATIONAL,0,9898.0,14932.0,6366.0,11462.0,288,916.0,1.0,9937.0,18579.0,16314.0,CNCL,126.0,0.0,975.0,179.0,139.0,73.0,7.0,0.0,254.0,265.0,1.0,1.0,1.0,0,WAITING_FOR_CARD,1659796500.0,14.0,17.0,288,779.0,7.0,662.0,746.0,234.0,122.0
1659796013.0,289,1659796299.0,2657.0,1042.0,1552.0,C23_,0,0,0,0,CashOutEmv,2248.0,10654.0,3072.0,10382.0,289,11710.0,1.0,6091.0,9977.0,17815.0,CNCL,514.0,0.0,571.0,279.0,62.0,80.0,69.0,16.0,578.0,100.0,1.0,0.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,10.0,12.0,289,776.0,6.0,612.0,753.0,923.0,120.0
1659796500.0,290,1659796254.0,3371.0,1051.0,6594.0,___N,DOMESTIC,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,3776.0,2502.0,10312.0,1890.0,290,19495.0,1.0,14269.0,14066.0,4170.0,CNCL,502.0,1.0,449.0,229.0,27.0,34.0,52.0,4.0,290.0,253.0,0.0,4.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796496.0,14.0,5.0,290,624.0,10.0,268.0,589.0,64.0,77.0
1659796500.0,291,1659796044.0,3231.0,1178.0,3106.0,C23_,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,11016.0,15160.0,9893.0,6560.0,291,1948.0,0.0,25443.0,26955.0,6740.0,OK,425.0,1.0,744.0,60.0,61.0,27.0,39.0,4.0,177.0,192.0,0.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796500.0,13.0,8.0,291,872.0,29.0,700.0,587.0,237.0,94.0
1659796414.0,292,1659796500.0,1801.0,565.0,1070.0,C23_,DOMESTIC,0,WAHR,0,CashOutEmv,5617.0,13382.0,251.0,15461.0,292,17554.0,0.0,9292.0,24485.0,6456.0,NOK,180.0,1.0,92.0,334.0,87.0,26.0,42.0,4.0,133.0,137.0,0.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796500.0,6.0,1.0,292,191.0,14.0,710.0,194.0,178.0,95.0
1659796487.0,293,1659796500.0,3084.0,628.0,2066.0,___N,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,0,10273.0,7005.0,12932.0,10751.0,293,9099.0,0.0,25559.0,15459.0,14449.0,CNCL,598.0,1.0,453.0,80.0,93.0,5.0,60.0,0.0,492.0,246.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796487.0,16.0,8.0,293,30.0,20.0,330.0,859.0,871.0,82.0
1659796500.0,294,1659796326.0,578.0,747.0,1573.0,C23_,0,0,0,0,0,6299.0,15191.0,18138.0,13116.0,294,3103.0,0.0,24620.0,2896.0,24332.0,CNCL,655.0,0.0,291.0,203.0,87.0,16.0,27.0,16.0,223.0,70.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,13.0,9.0,294,145.0,21.0,596.0,465.0,964.0,89.0
1659796500.0,295,1659796370.0,2616.0,543.0,2347.0,___N,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,9571.0,3998.0,6496.0,11290.0,295,12012.0,1.0,8024.0,15715.0,22180.0,CNCL,590.0,1.0,359.0,103.0,75.0,90.0,62.0,2.0,310.0,239.0,1.0,1.0,1.0,0,CUSTOMER_ENTERING_PIN,1659796048.0,5.0,15.0,295,103.0,5.0,626.0,67.0,734.0,84.0
1659796337.0,296,1659796085.0,2637.0,1035.0,3494.0,C23_,0,0,WAHR,0,0,6833.0,7811.0,9173.0,12416.0,296,15777.0,0.0,24482.0,3842.0,7098.0,CNCL,593.0,0.0,677.0,26.0,48.0,143.0,29.0,0.0,141.0,230.0,1.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,13.0,14.0,296,472.0,6.0,249.0,275.0,943.0,91.0
1659796500.0,297,1659796371.0,3298.0,533.0,5327.0,C23_,0,DOMESTIC,0,0,0,6464.0,9365.0,18733.0,12110.0,297,3550.0,0.0,25900.0,22647.0,26128.0,CNCL,656.0,0.0,193.0,330.0,114.0,69.0,21.0,16.0,144.0,126.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,10.0,15.0,297,355.0,13.0,422.0,422.0,871.0,74.0
1659796123.0,298,1659796111.0,3505.0,294.0,1563.0,C23_,0,DOMESTIC,WAHR,0,0,7703.0,7104.0,13599.0,1916.0,298,806.0,0.0,25684.0,3955.0,20523.0,OK,557.0,1.0,526.0,339.0,103.0,129.0,21.0,16.0,165.0,113.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,10.0,16.0,298,821.0,10.0,136.0,469.0,957.0,94.0
1659796500.0,299,1659796491.0,2116.0,676.0,6893.0,___N,0,DOMESTIC,WAHR,0,CashOutEmv,6182.0,16168.0,4137.0,6634.0,299,2793.0,0.0,23388.0,13290.0,20231.0,NOK,136.0,1.0,176.0,337.0,126.0,9.0,44.0,4.0,637.0,139.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796500.0,1.0,18.0,299,751.0,8.0,551.0,945.0,928.0,64.0
