START,TXNR,TXEND,CRDALD,CRDVAL,CRDTYP,CTYP,EMVPOS,PINENT,PINEND,TXMNU,TXSEL,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
08/06/2022 14:29,284,08/06/2022 14:28,284,___N,DOMESTIC,DOMESTIC,WAHR,27,49,13,62,WITHDRAWAL_NATIONAL,CashOutEmv,93,30,72,79,284,14,1.0,5,4,50,NOK,663.0,0.0,860.0,351.0,142.0,106.0,60.0,16.0,717.0,246.0,0.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:33,0,4,284,77,31.0,62,568.0,86,108
08/06/2022 14:34,285,08/06/2022 14:27,285,___N,DOMESTIC,DOMESTIC,WAHR,48,80,78,29,WITHDRAWAL_NATIONAL,CashOutEmv,49,13,71,91,285,10,1.0,61,56,81,OK,663.0,1.0,942.0,306.0,115.0,137.0,84.0,2.0,569.0,257.0,0.0,0.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:28,3,4,285,26,21.0,98,567.0,26,111
08/06/2022 14:34,286,08/06/2022 14:27,286,C23_,DOMESTIC,DOMESTIC,WAHR,10,56,55,11,WITHDRAWAL_NATIONAL,CashOutEmv,20,92,92,62,286,50,1.0,2,48,97,NOK,663.0,0.0,825.0,312.0,132.0,132.0,59.0,16.0,717.0,246.0,0.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:28,0,3,286,67,21.0,40,561.0,27,99
08/06/2022 14:33,287,08/06/2022 14:33,287,C23_,DOMESTIC,DOMESTIC,WAHR,68,63,5,30,WITHDRAWAL_NATIONAL,CashOutEmv,93,46,41,99,287,93,1.0,0,20,3,OK,536.0,1.0,929.0,298.0,117.0,131.0,73.0,0.0,621.0,243.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:26,16,18,287,39,21.0,0,981.0,59,84
08/06/2022 14:26,288,08/06/2022 14:31,288,C23_,DOMESTIC,DOMESTIC,WAHR,17,88,23,71,WITHDRAWAL_NATIONAL,CashOutEmv,56,14,19,82,288,83,1.0,9,16,26,NOK,536.0,0.0,942.0,312.0,115.0,137.0,73.0,2.0,717.0,269.0,0.0,1.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:32,0,16,288,99,31.0,19,560.0,75,107
08/06/2022 14:29,289,08/06/2022 14:26,289,C23_,DOMESTIC,DOMESTIC,WAHR,3,58,42,58,WITHDRAWAL_NATIONAL,CashOutEmv,61,46,86,62,289,34,1.0,71,53,53,CNCL,538.0,1.0,956.0,332.0,117.0,116.0,63.0,16.0,562.0,269.0,1.0,4.0,2.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:32,4,3,289,24,20.0,27,579.0,31,106
08/06/2022 14:34,290,08/06/2022 14:30,290,C23_,DOMESTIC,DOMESTIC,WAHR,94,5,49,94,WITHDRAWAL_NATIONAL,CashOutEmv,55,45,67,35,290,3,1.0,29,85,88,NOK,536.0,1.0,942.0,320.0,142.0,104.0,72.0,2.0,537.0,257.0,0.0,4.0,0.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:33,6,11,290,99,24.0,92,981.0,3,109
08/06/2022 14:33,291,08/06/2022 14:27,291,C23_,DOMESTIC,DOMESTIC,WAHR,87,51,75,42,WITHDRAWAL_NATIONAL,CashOutEmv,92,97,78,85,291,8,1.0,21,66,63,CNCL,641.0,0.0,831.0,312.0,117.0,147.0,84.0,4.0,726.0,238.0,0.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:28,3,0,291,25,24.0,5,981.0,99,78
08/06/2022 14:33,292,08/06/2022 14:27,292,___N,DOMESTIC,DOMESTIC,WAHR,29,61,56,85,WITHDRAWAL_NATIONAL,CashOutEmv,23,4,66,28,292,90,1.0,80,20,94,OK,663.0,0.0,956.0,306.0,116.0,106.0,73.0,0.0,623.0,245.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:27,6,3,292,100,22.0,25,563.0,13,63
08/06/2022 14:27,293,08/06/2022 14:32,293,___N,DOMESTIC,DOMESTIC,WAHR,30,83,43,71,WITHDRAWAL_NATIONAL,CashOutEmv,57,10,87,59,293,82,1.0,78,56,57,CNCL,556.0,1.0,942.0,342.0,132.0,147.0,63.0,2.0,713.0,240.0,0.0,0.0,1.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,08/06/2022 14:35,2,18,293,73,31.0,67,557.0,95,106
08/06/2022 14:34,294,08/06/2022 14:32,294,C23_,DOMESTIC,DOMESTIC,WAHR,75,17,24,25,WITHDRAWAL_NATIONAL,CashOutEmv,9,63,24,97,294,68,1.0,83,24,65,NOK,536.0,1.0,825.0,291.0,117.0,137.0,88.0,4.0,712.0,238.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,08/06/2022 14:31,3,11,294,24,21.0,6,563.0,14,106
08/06/2022 14:30,295,08/06/2022 14:26,295,C23_,DOMESTIC,DOMESTIC,WAHR,66,45,81,54,WITHDRAWAL_NATIONAL,CashOutEmv,0,18,84,89,295,7,1.0,37,43,82,OK,557.0,0.0,977.0,357.0,115.0,116.0,85.0,4.0,560.0,257.0,0.0,0.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:30,3,0,295,88,20.0,20,557.0,63,79
08/06/2022 14:33,296,08/06/2022 14:28,296,C23_,DOMESTIC,DOMESTIC,WAHR,93,96,21,83,WITHDRAWAL_NATIONAL,CashOutEmv,19,100,35,74,296,93,1.0,90,84,71,NOK,540.0,1.0,977.0,291.0,117.0,147.0,85.0,16.0,712.0,243.0,0.0,1.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:29,0,3,296,17,22.0,10,592.0,43,99
08/06/2022 14:26,297,08/06/2022 14:29,297,C23_,DOMESTIC,DOMESTIC,WAHR,60,62,94,25,WITHDRAWAL_NATIONAL,CashOutEmv,71,72,46,1,297,35,1.0,76,63,43,NOK,538.0,1.0,860.0,357.0,137.0,137.0,88.0,2.0,712.0,246.0,1.0,0.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,08/06/2022 14:35,4,4,297,34,22.0,1,561.0,18,99
08/06/2022 14:30,298,08/06/2022 14:33,298,___N,DOMESTIC,DOMESTIC,WAHR,7,22,18,45,WITHDRAWAL_NATIONAL,CashOutEmv,50,58,32,21,298,79,1.0,79,15,69,NOK,671.0,1.0,958.0,320.0,117.0,137.0,88.0,16.0,560.0,238.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,08/06/2022 14:33,0,18,298,63,21.0,39,570.0,10,79
08/06/2022 14:35,299,08/06/2022 14:35,299,___N,DOMESTIC,DOMESTIC,WAHR,51,97,63,3,WITHDRAWAL_NATIONAL,CashOutEmv,38,73,34,25,299,46,1.0,83,97,58,CNCL,663.0,1.0,942.0,312.0,126.0,131.0,84.0,0.0,621.0,245.0,1.0,0.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,08/06/2022 14:31,16,4,299,58,31.0,21,592.0,58,76
